image_id,image,mask
1,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/1.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/1.bmp
2,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/2.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/2.bmp
3,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/3.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/3.bmp
4,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/4.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/4.bmp
5,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/5.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/5.bmp
6,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/6.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/6.bmp
7,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/7.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/7.bmp
8,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/8.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/8.bmp
9,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/9.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/9.bmp
10,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/10.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/10.bmp
11,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/11.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/11.bmp
12,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/12.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/12.bmp
13,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/13.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/13.bmp
14,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/14.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/14.bmp
15,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/15.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/15.bmp
16,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/16.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/16.bmp
17,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/17.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/17.bmp
18,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/18.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/18.bmp
19,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/19.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/19.bmp
20,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/20.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/20.bmp
21,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/21.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/21.bmp
22,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/22.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/22.bmp
23,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/23.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/23.bmp
24,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/24.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/24.bmp
25,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/25.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/25.bmp
26,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/26.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/26.bmp
27,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/27.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/27.bmp
28,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/28.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/28.bmp
29,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/29.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/29.bmp
30,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/30.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/30.bmp
31,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/31.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/31.bmp
32,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/32.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/32.bmp
33,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/33.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/33.bmp
34,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/34.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/34.bmp
35,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/35.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/35.bmp
36,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/36.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/36.bmp
37,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/37.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/37.bmp
38,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/38.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/38.bmp
39,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/39.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/39.bmp
40,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/40.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/40.bmp
41,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/41.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/41.bmp
42,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/42.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/42.bmp
43,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/43.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/43.bmp
44,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/44.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/44.bmp
45,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/45.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/45.bmp
46,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/46.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/46.bmp
47,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/47.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/47.bmp
48,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/48.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/48.bmp
49,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/49.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/49.bmp
50,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/50.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/50.bmp
51,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/51.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/51.bmp
52,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/52.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/52.bmp
53,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/53.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/53.bmp
54,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/bbdd/54.bmp,/vinbrain/huyta/data/POLYPS/CVC-EndoSceneStill/CVC-300/gtpolyp/54.bmp
